[2026-03-26 11:39:49,010] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected VISIBLE_DEVICES=4,5,6,7 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2026-03-26 11:39:49,011] [INFO] [runner.py:630:main] cmd = /home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgNl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info llava/train/train_mem.py --deepspeed ./scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.6-mistral-7b --version v1 --data_path /mnt/raid/rl_gaming/RL4VLM/data/points24.json --image_folder /mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0 --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --report_to none --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True
[2026-03-26 11:39:52,322] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0, 6]}
[2026-03-26 11:39:52,322] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=2, node_rank=0
[2026-03-26 11:39:52,322] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2026-03-26 11:39:52,322] [INFO] [launch.py:180:main] dist_world_size=2
[2026-03-26 11:39:52,323] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0,6
[2026-03-26 11:39:52,323] [INFO] [launch.py:272:main] process 3024554 spawned with command: ['/home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python', '-u', 'llava/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--model_name_or_path', 'liuhaotian/llava-v1.6-mistral-7b', '--version', 'v1', '--data_path', '/mnt/raid/rl_gaming/RL4VLM/data/points24.json', '--image_folder', '/mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0', '--vision_tower', 'openai/clip-vit-large-patch14-336', '--mm_projector_type', 'mlp2x_gelu', '--mm_vision_select_layer', '-2', '--mm_use_im_start_end', 'False', '--mm_use_im_patch_token', 'False', '--image_aspect_ratio', 'pad', '--group_by_modality_length', 'True', '--bf16', 'True', '--output_dir', '/mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch', '--num_train_epochs', '1', '--per_device_train_batch_size', '8', '--per_device_eval_batch_size', '4', '--gradient_accumulation_steps', '1', '--evaluation_strategy', 'no', '--report_to', 'none', '--save_strategy', 'steps', '--save_steps', '50000', '--save_total_limit', '1', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True']
[2026-03-26 11:39:52,324] [INFO] [launch.py:272:main] process 3024555 spawned with command: ['/home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python', '-u', 'llava/train/train_mem.py', '--local_rank=1', '--deepspeed', './scripts/zero3.json', '--model_name_or_path', 'liuhaotian/llava-v1.6-mistral-7b', '--version', 'v1', '--data_path', '/mnt/raid/rl_gaming/RL4VLM/data/points24.json', '--image_folder', '/mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0', '--vision_tower', 'openai/clip-vit-large-patch14-336', '--mm_projector_type', 'mlp2x_gelu', '--mm_vision_select_layer', '-2', '--mm_use_im_start_end', 'False', '--mm_use_im_patch_token', 'False', '--image_aspect_ratio', 'pad', '--group_by_modality_length', 'True', '--bf16', 'True', '--output_dir', '/mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch', '--num_train_epochs', '1', '--per_device_train_batch_size', '8', '--per_device_eval_batch_size', '4', '--gradient_accumulation_steps', '1', '--evaluation_strategy', 'no', '--report_to', 'none', '--save_strategy', 'steps', '--save_steps', '50000', '--save_total_limit', '1', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True']
You are using a model of type llava_mistral to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava_mistral to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.04it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.21s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.16s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.27s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.23s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.26s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.13it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.02it/s]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.00it/s]
openai/clip-vit-large-patch14-336 is already loaded, `load_model` called again, skipping.
openai/clip-vit-large-patch14-336 is already loaded, `load_model` called again, skipping.
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
Formatting inputs...Skip in lazy mode
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
[2026-03-26 11:40:11,683] [WARNING] [lr_schedules.py:690:get_lr] Attempting to get learning rate from scheduler before it has started
[2026-03-26 11:40:11,683] [WARNING] [lr_schedules.py:690:get_lr] Attempting to get learning rate from scheduler before it has started
   0%|          | 0/3126 [00:00<?, ?it/s]/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:1181: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:1181: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
   0%|          | 1/3126 [00:02<2:21:49,  2.72s/it]                                                    {'loss': 1.3145, 'learning_rate': 0.0, 'epoch': 0.0}
   0%|          | 1/3126 [00:02<2:21:49,  2.72s/it]   0%|          | 2/3126 [00:04<1:44:20,  2.00s/it]                                                    {'loss': 1.2671, 'learning_rate': 3.0512974120231857e-06, 'epoch': 0.0}
 83%|████████▎ | 2599/3126 [55:30<11:33,  1.32s/it] 83%|████████▎ | 2600/3126 [55:31<11:24,  1.30s/it]                                                   {'loss': 0.0729, 'learning_rate': 3.4762532981530346e-06, 'epoch': 0.83}
 83%|████████▎ | 2600/3126 [55:31<11:24,  1.30s/it] 83%|████████▎ | 2601/3126 [55:33<11:08,  1.27s/it]                                                   {'loss': 0.0767, 'learning_rate': 3.469656992084433e-06, 'epoch': 0.83}
 83%|████████▎ | 2601/3126 [55:33<11:08,  1.27s/it] 83%|████████▎ | 2602/3126 [55:34<11:21,  1.30s/it]                                                   {'loss': 0.0662, 'learning_rate': 3.4630606860158317e-06, 'epoch': 0.83}
 83%|████████▎ | 2602/3126 [55:34<11:21,  1.30s/it] 83%|████████▎ | 2603/3126 [55:35<11:07,  1.28s/it]                                                   {'loss': 0.0626, 'learning_rate': 3.4564643799472297e-06, 'epoch': 0.83}
 83%|████████▎ | 2603/3126 [55:35<11:07,  1.28s/it] 83%|████████▎ | 2604/3126 [55:36<11:05,  1.27s/it]                                                   {'loss': 0.0586, 'learning_rate': 3.4498680738786285e-06, 'epoch': 0.83}
 83%|████████▎ | 2604/3126 [55:36<11:05,  1.27s/it] 83%|████████▎ | 2605/3126 [55:38<11:12,  1.29s/it]                                                   {'loss': 0.0737, 'learning_rate': 3.443271767810027e-06, 'epoch': 0.83}
 83%|████████▎ | 2605/3126 [55:38<11:12,  1.29s/it] 83%|████████▎ | 2606/3126 [55:39<11:08,  1.29s/it]                                                   {'loss': 0.0624, 'learning_rate': 3.4366754617414248e-06, 'epoch': 0.83}
 83%|████████▎ | 2606/3126 [55:39<11:08,  1.29s/it] 83%|████████▎ | 2607/3126 [55:40<11:00,  1.27s/it]                                                   {'loss': 0.063, 'learning_rate': 3.4300791556728235e-06, 'epoch': 0.83}
 83%|████████▎ | 2607/3126 [55:40<11:00,  1.27s/it] 83%|████████▎ | 2608/3126 [55:42<11:04,  1.28s/it]                                                   {'loss': 0.0615, 'learning_rate': 3.4234828496042223e-06, 'epoch': 0.83}
 83%|████████▎ | 2608/3126 [55:42<11:04,  1.28s/it] 83%|████████▎ | 2609/3126 [55:43<11:11,  1.30s/it]                                                   {'loss': 0.069, 'learning_rate': 3.4168865435356203e-06, 'epoch': 0.83}
 83%|████████▎ | 2609/3126 [55:43<11:11,  1.30s/it] 83%|████████▎ | 2610/3126 [55:44<10:51,  1.26s/it]                                                   {'loss': 0.0773, 'learning_rate': 3.4102902374670186e-06, 'epoch': 0.83}
 83%|████████▎ | 2610/3126 [55:44<10:51,  1.26s/it] 84%|████████▎ | 2611/3126 [55:45<11:11,  1.30s/it]                                                   {'loss': 0.0477, 'learning_rate': 3.4036939313984174e-06, 'epoch': 0.84}
 84%|████████▎ | 2611/3126 [55:45<11:11,  1.30s/it] 84%|████████▎ | 2612/3126 [55:47<11:13,  1.31s/it]                                                   {'loss': 0.0826, 'learning_rate': 3.3970976253298154e-06, 'epoch': 0.84}
 84%|████████▎ | 2612/3126 [55:47<11:13,  1.31s/it] 84%|████████▎ | 2613/3126 [55:48<10:27,  1.22s/it]                                                   {'loss': 0.056, 'learning_rate': 3.390501319261214e-06, 'epoch': 0.84}
 84%|████████▎ | 2613/3126 [55:48<10:27,  1.22s/it] 84%|████████▎ | 2614/3126 [55:49<10:46,  1.26s/it]                                                   {'loss': 0.0671, 'learning_rate': 3.3839050131926125e-06, 'epoch': 0.84}
 84%|████████▎ | 2614/3126 [55:49<10:46,  1.26s/it] 84%|████████▎ | 2615/3126 [55:51<10:59,  1.29s/it]                                                   {'loss': 0.0521, 'learning_rate': 3.377308707124011e-06, 'epoch': 0.84}
 84%|████████▎ | 2615/3126 [55:51<10:59,  1.29s/it] 84%|████████▎ | 2616/3126 [55:52<10:55,  1.29s/it]                                                   {'loss': 0.0648, 'learning_rate': 3.3707124010554093e-06, 'epoch': 0.84}
 84%|████████▎ | 2616/3126 [55:52<10:55,  1.29s/it] 84%|████████▎ | 2617/3126 [55:53<10:37,  1.25s/it]                                                   {'loss': 0.0569, 'learning_rate': 3.364116094986808e-06, 'epoch': 0.84}
 84%|████████▎ | 2617/3126 [55:53<10:37,  1.25s/it] 84%|████████▎ | 2618/3126 [55:54<10:49,  1.28s/it]                                                   {'loss': 0.0616, 'learning_rate': 3.357519788918206e-06, 'epoch': 0.84}
 84%|████████▎ | 2618/3126 [55:54<10:49,  1.28s/it] 84%|████████▍ | 2619/3126 [55:56<10:53,  1.29s/it]                                                   {'loss': 0.0597, 'learning_rate': 3.3509234828496044e-06, 'epoch': 0.84}
 84%|████████▍ | 2619/3126 [55:56<10:53,  1.29s/it] 84%|████████▍ | 2620/3126 [55:57<10:50,  1.29s/it]                                                   {'loss': 0.0654, 'learning_rate': 3.344327176781003e-06, 'epoch': 0.84}
 84%|████████▍ | 2620/3126 [55:57<10:50,  1.29s/it] 84%|████████▍ | 2621/3126 [55:58<10:53,  1.29s/it]                                                   {'loss': 0.06, 'learning_rate': 3.337730870712401e-06, 'epoch': 0.84}
 84%|████████▍ | 2621/3126 [55:58<10:53,  1.29s/it] 84%|████████▍ | 2622/3126 [56:00<11:00,  1.31s/it]                                                   {'loss': 0.0631, 'learning_rate': 3.3311345646438e-06, 'epoch': 0.84}
 84%|████████▍ | 2622/3126 [56:00<11:00,  1.31s/it] 84%|████████▍ | 2623/3126 [56:01<10:26,  1.24s/it]                                                   {'loss': 0.0811, 'learning_rate': 3.3245382585751982e-06, 'epoch': 0.84}
 84%|████████▍ | 2623/3126 [56:01<10:26,  1.24s/it] 84%|████████▍ | 2624/3126 [56:02<10:38,  1.27s/it]                                                   {'loss': 0.0671, 'learning_rate': 3.3179419525065966e-06, 'epoch': 0.84}
 84%|████████▍ | 2624/3126 [56:02<10:38,  1.27s/it] 84%|████████▍ | 2625/3126 [56:03<10:48,  1.29s/it]                                                   {'loss': 0.0691, 'learning_rate': 3.311345646437995e-06, 'epoch': 0.84}
 84%|████████▍ | 2625/3126 [56:03<10:48,  1.29s/it] 84%|████████▍ | 2626/3126 [56:05<10:38,  1.28s/it]                                                   {'loss': 0.0608, 'learning_rate': 3.3047493403693938e-06, 'epoch': 0.84}
 84%|████████▍ | 2626/3126 [56:05<10:38,  1.28s/it] 84%|████████▍ | 2627/3126 [56:06<10:47,  1.30s/it]                                                   {'loss': 0.0611, 'learning_rate': 3.2981530343007917e-06, 'epoch': 0.84}
 84%|████████▍ | 2627/3126 [56:06<10:47,  1.30s/it] 84%|████████▍ | 2628/3126 [56:07<10:43,  1.29s/it]                                                   {'loss': 0.0641, 'learning_rate': 3.2915567282321905e-06, 'epoch': 0.84}
 84%|████████▍ | 2628/3126 [56:07<10:43,  1.29s/it] 84%|████████▍ | 2629/3126 [56:08<10:26,  1.26s/it]                                                   {'loss': 0.074, 'learning_rate': 3.284960422163589e-06, 'epoch': 0.84}
 84%|████████▍ | 2629/3126 [56:08<10:26,  1.26s/it] 84%|████████▍ | 2630/3126 [56:10<10:35,  1.28s/it]                                                   {'loss': 0.0527, 'learning_rate': 3.278364116094987e-06, 'epoch': 0.84}
 84%|████████▍ | 2630/3126 [56:10<10:35,  1.28s/it] 84%|████████▍ | 2631/3126 [56:11<10:43,  1.30s/it]                                                   {'loss': 0.0477, 'learning_rate': 3.2717678100263856e-06, 'epoch': 0.84}
 84%|████████▍ | 2631/3126 [56:11<10:43,  1.30s/it] 84%|████████▍ | 2632/3126 [56:12<10:25,  1.27s/it]                                                   {'loss': 0.0567, 'learning_rate': 3.265171503957784e-06, 'epoch': 0.84}
 84%|████████▍ | 2632/3126 [56:12<10:25,  1.27s/it] 84%|████████▍ | 2633/3126 [56:14<10:34,  1.29s/it]                                                   {'loss': 0.0667, 'learning_rate': 3.2585751978891823e-06, 'epoch': 0.84}
 84%|████████▍ | 2633/3126 [56:14<10:34,  1.29s/it] 84%|████████▍ | 2634/3126 [56:15<10:39,  1.30s/it]                                                   {'loss': 0.0603, 'learning_rate': 3.2519788918205807e-06, 'epoch': 0.84}
 84%|████████▍ | 2634/3126 [56:15<10:39,  1.30s/it] 84%|████████▍ | 2635/3126 [56:16<10:30,  1.29s/it]                                                   {'loss': 0.0649, 'learning_rate': 3.2453825857519795e-06, 'epoch': 0.84}
 84%|████████▍ | 2635/3126 [56:16<10:30,  1.29s/it] 84%|████████▍ | 2636/3126 [56:17<10:33,  1.29s/it]                                                   {'loss': 0.0601, 'learning_rate': 3.2387862796833774e-06, 'epoch': 0.84}
 84%|████████▍ | 2636/3126 [56:17<10:33,  1.29s/it] 84%|████████▍ | 2637/3126 [56:19<10:53,  1.34s/it]                                                   {'loss': 0.0771, 'learning_rate': 3.232189973614776e-06, 'epoch': 0.84}
 84%|████████▍ | 2637/3126 [56:19<10:53,  1.34s/it] 84%|████████▍ | 2638/3126 [56:20<10:37,  1.31s/it]                                                   {'loss': 0.0476, 'learning_rate': 3.2255936675461746e-06, 'epoch': 0.84}
 84%|████████▍ | 2638/3126 [56:20<10:37,  1.31s/it] 84%|████████▍ | 2639/3126 [56:21<10:36,  1.31s/it]                                                   {'loss': 0.0659, 'learning_rate': 3.2189973614775725e-06, 'epoch': 0.84}
 84%|████████▍ | 2639/3126 [56:21<10:36,  1.31s/it] 84%|████████▍ | 2640/3126 [56:23<10:38,  1.31s/it]                                                   {'loss': 0.0551, 'learning_rate': 3.2124010554089713e-06, 'epoch': 0.84}
 84%|████████▍ | 2640/3126 [56:23<10:38,  1.31s/it] 84%|████████▍ | 2641/3126 [56:24<10:12,  1.26s/it]                                                   {'loss': 0.0536, 'learning_rate': 3.20580474934037e-06, 'epoch': 0.84}
 84%|████████▍ | 2641/3126 [56:24<10:12,  1.26s/it] 85%|████████▍ | 2642/3126 [56:25<10:16,  1.27s/it]                                                   {'loss': 0.0626, 'learning_rate': 3.199208443271768e-06, 'epoch': 0.85}
 85%|████████▍ | 2642/3126 [56:25<10:16,  1.27s/it] 85%|████████▍ | 2643/3126 [56:27<10:24,  1.29s/it]                                                   {'loss': 0.0549, 'learning_rate': 3.1926121372031664e-06, 'epoch': 0.85}
 85%|████████▍ | 2643/3126 [56:27<10:24,  1.29s/it] 85%|████████▍ | 2644/3126 [56:28<10:12,  1.27s/it]                                                   {'loss': 0.0695, 'learning_rate': 3.186015831134565e-06, 'epoch': 0.85}
 85%|████████▍ | 2644/3126 [56:28<10:12,  1.27s/it] 85%|████████▍ | 2645/3126 [56:29<09:52,  1.23s/it]                                                   {'loss': 0.0607, 'learning_rate': 3.179419525065963e-06, 'epoch': 0.85}
 85%|████████▍ | 2645/3126 [56:29<09:52,  1.23s/it] 85%|████████▍ | 2646/3126 [56:30<10:05,  1.26s/it]                                                   {'loss': 0.0474, 'learning_rate': 3.172823218997362e-06, 'epoch': 0.85}
 85%|████████▍ | 2646/3126 [56:30<10:05,  1.26s/it] 85%|████████▍ | 2647/3126 [56:32<10:07,  1.27s/it]                                                   {'loss': 0.0554, 'learning_rate': 3.1662269129287603e-06, 'epoch': 0.85}
 85%|████████▍ | 2647/3126 [56:32<10:07,  1.27s/it] 85%|████████▍ | 2648/3126 [56:33<10:08,  1.27s/it]                                                   {'loss': 0.0592, 'learning_rate': 3.1596306068601586e-06, 'epoch': 0.85}
 85%|████████▍ | 2648/3126 [56:33<10:08,  1.27s/it] 85%|████████▍ | 2649/3126 [56:34<10:13,  1.29s/it]                                                   {'loss': 0.0624, 'learning_rate': 3.153034300791557e-06, 'epoch': 0.85}
 85%|████████▍ | 2649/3126 [56:34<10:13,  1.29s/it] 85%|████████▍ | 2650/3126 [56:35<10:18,  1.30s/it]                                                   {'loss': 0.0715, 'learning_rate': 3.1464379947229558e-06, 'epoch': 0.85}
 85%|████████▍ | 2650/3126 [56:35<10:18,  1.30s/it] 85%|████████▍ | 2651/3126 [56:37<10:17,  1.30s/it]                                                   {'loss': 0.0749, 'learning_rate': 3.1398416886543537e-06, 'epoch': 0.85}
 85%|████████▍ | 2651/3126 [56:37<10:17,  1.30s/it] 85%|████████▍ | 2652/3126 [56:38<10:19,  1.31s/it]                                                   {'loss': 0.0592, 'learning_rate': 3.133245382585752e-06, 'epoch': 0.85}
 85%|████████▍ | 2652/3126 [56:38<10:19,  1.31s/it] 85%|████████▍ | 2653/3126 [56:39<10:22,  1.32s/it]                                                   {'loss': 0.0554, 'learning_rate': 3.126649076517151e-06, 'epoch': 0.85}
 85%|████████▍ | 2653/3126 [56:39<10:22,  1.32s/it] 85%|████████▍ | 2654/3126 [56:41<10:06,  1.28s/it]                                                   {'loss': 0.0715, 'learning_rate': 3.120052770448549e-06, 'epoch': 0.85}
 85%|████████▍ | 2654/3126 [56:41<10:06,  1.28s/it] 85%|████████▍ | 2655/3126 [56:42<10:14,  1.31s/it]                                                   {'loss': 0.0617, 'learning_rate': 3.1134564643799476e-06, 'epoch': 0.85}
 85%|████████▍ | 2655/3126 [56:42<10:14,  1.31s/it] 85%|████████▍ | 2656/3126 [56:43<10:12,  1.30s/it]                                                   {'loss': 0.0609, 'learning_rate': 3.106860158311346e-06, 'epoch': 0.85}
 85%|████████▍ | 2656/3126 [56:43<10:12,  1.30s/it] 85%|████████▍ | 2657/3126 [56:44<09:45,  1.25s/it]                                                   {'loss': 0.0599, 'learning_rate': 3.1002638522427443e-06, 'epoch': 0.85}
 85%|████████▍ | 2657/3126 [56:44<09:45,  1.25s/it] 85%|████████▌ | 2658/3126 [56:46<09:54,  1.27s/it]                                                   {'loss': 0.0775, 'learning_rate': 3.0936675461741427e-06, 'epoch': 0.85}
 85%|████████▌ | 2658/3126 [56:46<09:54,  1.27s/it] 85%|████████▌ | 2659/3126 [56:47<10:01,  1.29s/it]                                                   {'loss': 0.0772, 'learning_rate': 3.0870712401055415e-06, 'epoch': 0.85}
 85%|████████▌ | 2659/3126 [56:47<10:01,  1.29s/it] 85%|████████▌ | 2660/3126 [56:48<09:48,  1.26s/it]                                                   {'loss': 0.0553, 'learning_rate': 3.0804749340369394e-06, 'epoch': 0.85}
 85%|████████▌ | 2660/3126 [56:48<09:48,  1.26s/it] 85%|████████▌ | 2661/3126 [56:49<09:39,  1.25s/it]                                                   {'loss': 0.0528, 'learning_rate': 3.0738786279683382e-06, 'epoch': 0.85}
 85%|████████▌ | 2661/3126 [56:50<09:39,  1.25s/it] 85%|████████▌ | 2662/3126 [56:51<09:54,  1.28s/it]                                                   {'loss': 0.0468, 'learning_rate': 3.0672823218997366e-06, 'epoch': 0.85}
 85%|████████▌ | 2662/3126 [56:51<09:54,  1.28s/it] 85%|████████▌ | 2663/3126 [56:52<09:46,  1.27s/it]                                                   {'loss': 0.0591, 'learning_rate': 3.0606860158311345e-06, 'epoch': 0.85}
 85%|████████▌ | 2663/3126 [56:52<09:46,  1.27s/it] 85%|████████▌ | 2664/3126 [56:53<09:54,  1.29s/it]                                                   {'loss': 0.054, 'learning_rate': 3.0540897097625333e-06, 'epoch': 0.85}
 85%|████████▌ | 2664/3126 [56:53<09:54,  1.29s/it] 85%|████████▌ | 2665/3126 [56:55<09:55,  1.29s/it]                                                   {'loss': 0.0636, 'learning_rate': 3.0474934036939317e-06, 'epoch': 0.85}
 85%|████████▌ | 2665/3126 [56:55<09:55,  1.29s/it] 85%|████████▌ | 2666/3126 [56:56<09:38,  1.26s/it]                                                   {'loss': 0.0582, 'learning_rate': 3.04089709762533e-06, 'epoch': 0.85}
 85%|████████▌ | 2666/3126 [56:56<09:38,  1.26s/it] 85%|████████▌ | 2667/3126 [56:57<09:27,  1.24s/it]                                                   {'loss': 0.0726, 'learning_rate': 3.0343007915567284e-06, 'epoch': 0.85}
 85%|████████▌ | 2667/3126 [56:57<09:27,  1.24s/it] 85%|████████▌ | 2668/3126 [56:58<09:37,  1.26s/it]                                                   {'loss': 0.0762, 'learning_rate': 3.027704485488127e-06, 'epoch': 0.85}
 85%|████████▌ | 2668/3126 [56:58<09:37,  1.26s/it] 85%|████████▌ | 2669/3126 [57:00<09:46,  1.28s/it]                                                   {'loss': 0.0533, 'learning_rate': 3.021108179419525e-06, 'epoch': 0.85}
 85%|████████▌ | 2669/3126 [57:00<09:46,  1.28s/it] 85%|████████▌ | 2670/3126 [57:01<09:36,  1.26s/it]                                                   {'loss': 0.0604, 'learning_rate': 3.014511873350924e-06, 'epoch': 0.85}
 85%|████████▌ | 2670/3126 [57:01<09:36,  1.26s/it] 85%|████████▌ | 2671/3126 [57:02<09:43,  1.28s/it]                                                   {'loss': 0.0619, 'learning_rate': 3.0079155672823223e-06, 'epoch': 0.85}
 85%|████████▌ | 2671/3126 [57:02<09:43,  1.28s/it] 85%|████████▌ | 2672/3126 [57:04<09:41,  1.28s/it]                                                   {'loss': 0.0642, 'learning_rate': 3.0013192612137202e-06, 'epoch': 0.85}
 85%|████████▌ | 2672/3126 [57:04<09:41,  1.28s/it] 86%|████████▌ | 2673/3126 [57:05<09:09,  1.21s/it]                                                   {'loss': 0.0445, 'learning_rate': 2.994722955145119e-06, 'epoch': 0.86}
 86%|████████▌ | 2673/3126 [57:05<09:09,  1.21s/it] 86%|████████▌ | 2674/3126 [57:06<09:23,  1.25s/it]                                                   {'loss': 0.0606, 'learning_rate': 2.988126649076518e-06, 'epoch': 0.86}
 86%|████████▌ | 2674/3126 [57:06<09:23,  1.25s/it] 86%|████████▌ | 2675/3126 [57:07<09:35,  1.28s/it]                                                   {'loss': 0.0465, 'learning_rate': 2.9815303430079158e-06, 'epoch': 0.86}
 86%|████████▌ | 2675/3126 [57:07<09:35,  1.28s/it] 86%|████████▌ | 2676/3126 [57:08<09:16,  1.24s/it]                                                   {'loss': 0.0496, 'learning_rate': 2.974934036939314e-06, 'epoch': 0.86}
 86%|████████▌ | 2676/3126 [57:08<09:16,  1.24s/it] 86%|████████▌ | 2677/3126 [57:10<09:31,  1.27s/it]                                                   {'loss': 0.0651, 'learning_rate': 2.968337730870713e-06, 'epoch': 0.86}
 86%|████████▌ | 2677/3126 [57:10<09:31,  1.27s/it] 86%|████████▌ | 2678/3126 [57:11<09:39,  1.29s/it]                                                   {'loss': 0.072, 'learning_rate': 2.961741424802111e-06, 'epoch': 0.86}
 86%|████████▌ | 2678/3126 [57:11<09:39,  1.29s/it] 86%|████████▌ | 2679/3126 [57:12<09:25,  1.26s/it]                                                   {'loss': 0.0639, 'learning_rate': 2.9551451187335096e-06, 'epoch': 0.86}
 86%|████████▌ | 2679/3126 [57:12<09:25,  1.26s/it] 86%|████████▌ | 2680/3126 [57:14<09:19,  1.25s/it]                                                   {'loss': 0.0628, 'learning_rate': 2.948548812664908e-06, 'epoch': 0.86}
 86%|████████▌ | 2680/3126 [57:14<09:19,  1.25s/it] 86%|████████▌ | 2681/3126 [57:15<09:28,  1.28s/it]                                                   {'loss': 0.0584, 'learning_rate': 2.9419525065963064e-06, 'epoch': 0.86}
 86%|████████▌ | 2681/3126 [57:15<09:28,  1.28s/it] 86%|████████▌ | 2682/3126 [57:16<09:20,  1.26s/it]                                                   {'loss': 0.0571, 'learning_rate': 2.9353562005277047e-06, 'epoch': 0.86}
